Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
52 (1): Possible solution - Multiple glosses found for lemma ἐκ
53 (1): Possible solution - Multiple glosses found for lemma ἕκαστος
54 (2): Possible solution - Multiple glosses found for lemma ἐκεῖ
55 (1): Possible solution - Multiple glosses found for lemma ἐκπειράζω
56 (1): Possible solution - Multiple glosses found for lemma ἐκτός
57 (4): Possible solution - Multiple glosses found for lemma ἐν
58 (1): Possible solution - Multiple glosses found for lemma ἐντέλλω
59 (2): Possible solution - Multiple glosses found for lemma ἐξέρχομαι
60 (1): Possible solution - Multiple glosses found for lemma ἐξουσία
61 (1): Possible solution - Multiple glosses found for lemma ἔξω
62 (2): Possible solution - Multiple glosses found for lemma ἐπί
63 (1): Possible solution - Multiple glosses found for lemma ἐπιδίδωμι
64 (1): Possible solution - Multiple glosses found for lemma ἐπιτίθημι
65 (1): Possible solution - Multiple glosses found for lemma ἔρχομαι
66 (1): Possible solution - Multiple glosses found for lemma εὑρίσκω
67 (1): Possible solution - Multiple glosses found for lemma εὐώνυμος
68 (3): Possible solution - Multiple glosses found for lemma ἔχω
69 (1): Possible solution - Multiple glosses found for lemma ζητέω
70 (4): Possible solution - Multiple glosses found for lemma ἤ
71 (1): Possible solution - Multiple glosses found for lemma θάλασσα
72 (1): Possible solution - Multiple glosses found for lemma θάμβος
73 (1): Possible solution - Multiple glosses found for lemma θαυμάζω
74 (1): Possible solution - Multiple glosses found for lemma θεός
75 (1): Possible solution - Multiple glosses found for lemma θηρίον
76 (1): Possible solution - Multiple glosses found for lemma Ἰάκωβος
77 (1): Possible solution - Multiple glosses found for lemma ἱερεύς
78 (4): Possible solution - Multiple glosses found for lemma Ἰησοῦς
79 (1): Possible solution - Multiple glosses found for lemma ἱμάτιον
80 (9): Possible solution - Multiple glosses found for lemma ἵνα
81 (1): Possible solution - Multiple glosses found for lemma Ἰουδαῖος
82 (1): Possible solution - Multiple glosses found for lemma Ἰωάννης
83 (2): Possible solution - Multiple glosses found for lemma κἀγώ
84 (1): Possible solution - Multiple glosses found for lemma καθαρός
85 (29): Possible solution - Multiple glosses found for lemma καί
86 (1): Possible solution - Multiple glosses found for lemma κἀκεῖνος
87 (1): Possible solution - Multiple glosses found for lemma καλῶς
88 (1): Possible solution - Multiple glosses found for lemma κἄν
89 (1): Possible solution - Multiple glosses found for lemma κατά
90 (1): Possible solution - Multiple glosses found for lemma καταλαμβάνω
91 (1): Possible solution - Multiple glosses found for lemma κατηγορία
92 (1): Possible solution - Multiple glosses found for lemma κελεύω
93 (1): Possible solution - Multiple glosses found for lemma κλῆρος
94 (1): Possible solution - Multiple glosses found for lemma κλητός
95 (6): Possible solution - Multiple glosses found for lemma κύριος
96 (2): Possible solution - Multiple glosses found for lemma κωφός
97 (1): Possible solution - Multiple glosses found for lemma λαλέω
98 (1): Possible solution - Multiple glosses found for lemma λαμβάνω
99 (6): Possible solution - Multiple glosses found for lemma λέγω
100 (1): Possible solution - Multiple glosses found for lemma Μαρία
101 (1): Possible solution - Multiple glosses found for lemma μέγας
102 (1): Possible solution - Multiple glosses found for lemma μερίζω
103 (1): Possible solution - Multiple glosses found for lemma μέσος
104 (1): Possible solution - Multiple glosses found for lemma μετά
105 (1): Possible solution - Multiple glosses found for lemma μή
106 (1): Possible solution - Multiple glosses found for lemma μισέω
107 (1): Possible solution - Multiple glosses found for lemma μοιχάω
108 (1): Possible solution - Multiple glosses found for lemma μοιχεία
109 (1): Possible solution - Multiple glosses found for lemma μοιχεύω
110 (1): Possible solution - Multiple glosses found for lemma μυριάς
111 (1): Possible solution - Multiple glosses found for lemma μωρός
112 (1): Possible solution - Multiple glosses found for lemma Μωϋσῆς
113 (1): Possible solution - Multiple glosses found for lemma ναί
114 (1): Possible solution - Multiple glosses found for lemma ναός
115 (1): Possible solution - Multiple glosses found for lemma νεκρός
116 (1): Possible solution - Multiple glosses found for lemma νηστεία
117 (1): Possible solution - Multiple glosses found for lemma νῦν
118 (33): Possible solution - Multiple glosses found for lemma ὁ
119 (1): Possible solution - Multiple glosses found for lemma ὁμοίως
120 (1): Possible solution - Multiple glosses found for lemma ὄνομα
121 (3): Possible solution - Multiple glosses found for lemma ὁράω
122 (2): Possible solution - Multiple glosses found for lemma ὅς
123 (5): Possible solution - Multiple glosses found for lemma ὅτι
124 (2): Possible solution - Multiple glosses found for lemma οὐ
125 (1): Possible solution - Multiple glosses found for lemma οὔτε
126 (2): Possible solution - Multiple glosses found for lemma οὗτος
127 (1): Possible solution - Multiple glosses found for lemma ὄφις
128 (1): Possible solution - Multiple glosses found for lemma ὄχλος
129 (1): Possible solution - Multiple glosses found for lemma παρθένος
130 (4): Possible solution - Multiple glosses found for lemma πᾶς
131 (1): Possible solution - Multiple glosses found for lemma πειράζω
132 (2): Possible solution - Multiple glosses found for lemma περί
133 (1): Possible solution - Multiple glosses found for lemma πίνω
134 (1): Possible solution - Multiple glosses found for lemma πρεσβύτερος
135 (1): Possible solution - Multiple glosses found for lemma πρόθεσις
136 (2): Possible solution - Multiple glosses found for lemma προσέρχομαι
137 (1): Possible solution - Multiple glosses found for lemma προσεύχομαι
138 (1): Possible solution - Multiple glosses found for lemma πῶς
139 (1): Possible solution - Multiple glosses found for lemma σκανδαλίζω
140 (3): Possible solution - Multiple glosses found for lemma σύ
141 (1): Possible solution - Multiple glosses found for lemma σύν
142 (1): Possible solution - Multiple glosses found for lemma τάλαντον
143 (1): Possible solution - Multiple glosses found for lemma τάσσω
144 (3): Possible solution - Multiple glosses found for lemma τις
145 (2): Possible solution - Multiple glosses found for lemma τίς
146 (1): Possible solution - Multiple glosses found for lemma ὑπάγω
147 (1): Possible solution - Multiple glosses found for lemma φανερόω
148 (1): Possible solution - Multiple glosses found for lemma φωνή
149 (1): Possible solution - Multiple glosses found for lemma φῶς
150 (1): Possible solution - Multiple glosses found for lemma χείρ
151 (6): Possible solution - Multiple glosses found for lemma χριστός
152 (1): Possible solution - Multiple glosses found for lemma ὧδε
153 (1): Possible solution - Multiple glosses found for lemma ὥστε
154 (1): Possible solution - Unique glosses found for lemma ἄρωμα
155 (1): Possible solution - Unique glosses found for lemma βλάπτω
156 (2): Possible solution - Unique glosses found for lemma ἐλωῒ
157 (1): Possible solution - Unique glosses found for lemma Μαγδαληνή
158 (1): Possible solution - Unique glosses found for lemma παροψίς
159 (1): Possible solution - Unique glosses found for lemma Σαλώμη
160 (1): Possible solution - Unique glosses found for lemma Σιδών
161 (1): Possible solution - Unique glosses found for lemma τρῆμα

Error: No actual NA28 glosses for UGNT morphId 400010020031 mapped to NA28 morphId 400010020031
Error: No actual NA28 glosses for UGNT morphId 400010020081 mapped to NA28 morphId 400010020081
Error: No actual NA28 glosses for UGNT morphId 400010020131 mapped to NA28 morphId 400010020131
Error: No actual NA28 glosses for UGNT morphId 400010030041 mapped to NA28 morphId 400010030041
Error: No actual NA28 glosses for UGNT morphId 400010030071 mapped to NA28 morphId 400010030071
Error: No actual NA28 glosses for UGNT morphId 400010030101 mapped to NA28 morphId 400010030101
Error: No actual NA28 glosses for UGNT morphId 400010030151 mapped to NA28 morphId 400010030151
Error: No actual NA28 glosses for UGNT morphId 400010030201 mapped to NA28 morphId 400010030201
Error: No actual NA28 glosses for UGNT morphId 400010040041 mapped to NA28 morphId 400010040041
Error: No actual NA28 glosses for UGNT morphId 400010040091 mapped to NA28 morphId 400010040091
Error: No actual NA28 glosses for UGNT morphId 400010040141 mapped to NA28 morphId 400010040141
Error: No actual NA28 glosses for UGNT morphId 400010050041 mapped to NA28 morphId 400010050041
Error: No actual NA28 glosses for UGNT morphId 400010050071 mapped to NA28 morphId 400010050071
Error: No actual NA28 glosses for UGNT morphId 400010050121 mapped to NA28 morphId 400010050121
Error: No actual NA28 glosses for UGNT morphId 400010050151 mapped to NA28 morphId 400010050151
Error: No actual NA28 glosses for UGNT morphId 400010050201 mapped to NA28 morphId 400010050201
Error: No actual NA28 glosses for UGNT morphId 400010060041 mapped to NA28 morphId 400010060041
Error: No actual NA28 glosses for UGNT morphId 400010060111 mapped to NA28 morphId 400010060111
Error: No actual NA28 glosses for UGNT morphId 400010070041 mapped to NA28 morphId 400010070041
Error: No actual NA28 glosses for UGNT morphId 400010070091 mapped to NA28 morphId 400010070091
Error: No actual NA28 glosses for UGNT morphId 400010070141 mapped to NA28 morphId 400010070141
Error: No actual NA28 glosses for UGNT morphId 400010080041 mapped to NA28 morphId 400010080041
Error: No actual NA28 glosses for UGNT morphId 400010080091 mapped to NA28 morphId 400010080091
Error: No actual NA28 glosses for UGNT morphId 400010080141 mapped to NA28 morphId 400010080141
Error: No actual NA28 glosses for UGNT morphId 400010090041 mapped to NA28 morphId 400010090041
Error: No actual NA28 glosses for UGNT morphId 400010090091 mapped to NA28 morphId 400010090091
Error: No actual NA28 glosses for UGNT morphId 400010090141 mapped to NA28 morphId 400010090141
Error: No actual NA28 glosses for UGNT morphId 400010100041 mapped to NA28 morphId 400010100041
Error: No actual NA28 glosses for UGNT morphId 400010100091 mapped to NA28 morphId 400010100091
Error: No actual NA28 glosses for UGNT morphId 400010100141 mapped to NA28 morphId 400010100141
Error: No actual NA28 glosses for UGNT morphId 400010110041 mapped to NA28 morphId 400010110041
Error: No actual NA28 glosses for UGNT morphId 400010120081 mapped to NA28 morphId 400010120081
Error: No actual NA28 glosses for UGNT morphId 400010120131 mapped to NA28 morphId 400010120131
Error: No actual NA28 glosses for UGNT morphId 400010130041 mapped to NA28 morphId 400010130041
Error: No actual NA28 glosses for UGNT morphId 400010130091 mapped to NA28 morphId 400010130091
Error: No actual NA28 glosses for UGNT morphId 400010130141 mapped to NA28 morphId 400010130141
Error: No actual NA28 glosses for UGNT morphId 400010140041 mapped to NA28 morphId 400010140041
Error: No actual NA28 glosses for UGNT morphId 400010140091 mapped to NA28 morphId 400010140091
Error: No actual NA28 glosses for UGNT morphId 400010140141 mapped to NA28 morphId 400010140141
Error: No actual NA28 glosses for UGNT morphId 400010150041 mapped to NA28 morphId 400010150041
Error: No actual NA28 glosses for UGNT morphId 400010150091 mapped to NA28 morphId 400010150091
Error: No actual NA28 glosses for UGNT morphId 400010150141 mapped to NA28 morphId 400010150141
Error: No actual NA28 glosses for UGNT morphId 400010160041 mapped to NA28 morphId 400010160041
Error: No actual NA28 glosses for UGNT morphId 400010180011 mapped to NA28 morphId 400010180011
Error: No actual NA28 glosses for UGNT morphId 400010180141 mapped to NA28 morphId 400010180141
Error: No actual NA28 glosses for UGNT morphId 400010230211 mapped to NA28 morphId 400010230211
Error: No actual NA28 glosses for UGNT morphId 400010240031 mapped to NA28 morphId 400010240031
Error: No actual NA28 glosses for UGNT morphId 400010250061 mapped to NA28 morphId 400010250061
Error: No actual NA28 glosses for UGNT morphId 400020010011 mapped to NA28 morphId 400020010011
Error: No actual NA28 glosses for UGNT morphId 400020010071 mapped to NA28 morphId 400020010071
Error: No actual NA28 glosses for UGNT morphId 400020020121 mapped to NA28 morphId 400020020121
Error: No actual NA28 glosses for UGNT morphId 400020050071 mapped to NA28 morphId 400020050071
Error: No actual NA28 glosses for UGNT morphId 400020060231 mapped to NA28 morphId 400020060231
Error: No actual NA28 glosses for UGNT morphId 400020130101 mapped to NA28 morphId 400020130101
Error: No actual NA28 glosses for UGNT morphId 400020130291 mapped to NA28 morphId 400020130291
Error: No actual NA28 glosses for UGNT morphId 400020130381 mapped to NA28 morphId 400020130381
Error: No actual NA28 glosses for UGNT morphId 400020190031 mapped to NA28 morphId 400020190031
Error: No actual NA28 glosses for UGNT morphId 400020190111 mapped to NA28 morphId 400020190111
Error: No actual NA28 glosses for UGNT morphId 400020220061 mapped to NA28 morphId 400020220061
Error: No actual NA28 glosses for UGNT morphId 400020220241 mapped to NA28 morphId 400020220241
Error: No actual NA28 glosses for UGNT morphId 400030010031 mapped to NA28 morphId 400030010031
Error: No actual NA28 glosses for UGNT morphId 400030010141 mapped to NA28 morphId 400030010141
Error: No actual NA28 glosses for UGNT morphId 400030050081 mapped to NA28 morphId 400030050081
Error: No actual NA28 glosses for UGNT morphId 400030080051 mapped to NA28 morphId 400030080051
Error: No actual NA28 glosses for UGNT morphId 400030090091 mapped to NA28 morphId 400030090091
Error: No actual NA28 glosses for UGNT morphId 400030090161 mapped to NA28 morphId 400030090161
Error: No actual NA28 glosses for UGNT morphId 400030090191 mapped to NA28 morphId 400030090191
Error: No actual NA28 glosses for UGNT morphId 400030090241 mapped to NA28 morphId 400030090241
Error: No actual NA28 glosses for UGNT morphId 400030130031 mapped to NA28 morphId 400030130031
Error: No actual NA28 glosses for UGNT morphId 400030130061 mapped to NA28 morphId 400030130061
Error: No actual NA28 glosses for UGNT morphId 400030130121 mapped to NA28 morphId 400030130121
Error: No actual NA28 glosses for UGNT morphId 400030130141 mapped to NA28 morphId 400030130141
Error: No actual NA28 glosses for UGNT morphId 400030150031 mapped to NA28 morphId 400030150031
Error: No actual NA28 glosses for UGNT morphId 400030160201 mapped to NA28 morphId 400030160201
Error: No actual NA28 glosses for UGNT morphId 400040010021 mapped to NA28 morphId 400040010021
Error: No actual NA28 glosses for UGNT morphId 400040030101 mapped to NA28 morphId 400040030101
Error: No actual NA28 glosses for UGNT morphId 400040030141 mapped to NA28 morphId 400040030141
Error: No actual NA28 glosses for UGNT morphId 400040040111 mapped to NA28 morphId 400040040111
Error: No actual NA28 glosses for UGNT morphId 400040060071 mapped to NA28 morphId 400040060071
Error: No actual NA28 glosses for UGNT morphId 400040060141 mapped to NA28 morphId 400040060141
Error: No actual NA28 glosses for UGNT morphId 400040070031 mapped to NA28 morphId 400040070031
Error: No actual NA28 glosses for UGNT morphId 400040100041 mapped to NA28 morphId 400040100041
Error: No actual NA28 glosses for UGNT morphId 400040120081 mapped to NA28 morphId 400040120081
Error: No actual NA28 glosses for UGNT morphId 400040130031 mapped to NA28 morphId 400040130031
Error: No actual NA28 glosses for UGNT morphId 400040170041 mapped to NA28 morphId 400040170041
Error: No actual NA28 glosses for UGNT morphId 400040180061 mapped to NA28 morphId 400040180061
Error: No actual NA28 glosses for UGNT morphId 400040210101 mapped to NA28 morphId 400040210101
Error: No actual NA28 glosses for UGNT morphId 400040230051 mapped to NA28 morphId 400040230051
Error: No actual NA28 glosses for UGNT morphId 400040240081 mapped to NA28 morphId 400040240081
Error: No actual NA28 glosses for UGNT morphId 400040250071 mapped to NA28 morphId 400040250071
Error: No actual NA28 glosses for UGNT morphId 400050030041 mapped to NA28 morphId 400050030041
Error: No actual NA28 glosses for UGNT morphId 400050060061 mapped to NA28 morphId 400050060061
Error: No actual NA28 glosses for UGNT morphId 400050080041 mapped to NA28 morphId 400050080041
Error: No actual NA28 glosses for UGNT morphId 400050080081 mapped to NA28 morphId 400050080081
Error: No actual NA28 glosses for UGNT morphId 400050130201 mapped to NA28 morphId 400050130201
Error: No actual NA28 glosses for UGNT morphId 400050130251 mapped to NA28 morphId 400050130251
Error: No actual NA28 glosses for UGNT morphId 400050160071 mapped to NA28 morphId 400050160071
Error: No actual NA28 glosses for UGNT morphId 400050180081 mapped to NA28 morphId 400050180081
Error: No actual NA28 glosses for UGNT morphId 400050180111 mapped to NA28 morphId 400050180111
Error: No actual NA28 glosses for UGNT morphId 400050190061 mapped to NA28 morphId 400050190061
Error: No actual NA28 glosses for UGNT morphId 400050190141 mapped to NA28 morphId 400050190141
Error: No actual NA28 glosses for UGNT morphId 400050200091 mapped to NA28 morphId 400050200091
Error: No actual NA28 glosses for UGNT morphId 400050250081 mapped to NA28 morphId 400050250081
Error: No actual NA28 glosses for UGNT morphId 400050260091 mapped to NA28 morphId 400050260091
Error: No actual NA28 glosses for UGNT morphId 400050280111 mapped to NA28 morphId 400050280111
Error: No actual NA28 glosses for UGNT morphId 400050290061 mapped to NA28 morphId 400050290061
Error: No actual NA28 glosses for UGNT morphId 400050290281 mapped to NA28 morphId 400050290281
Error: No actual NA28 glosses for UGNT morphId 400050300271 mapped to NA28 morphId 400050300271
Error: No actual NA28 glosses for UGNT morphId 400050340101 mapped to NA28 morphId 400050340101
Error: No actual NA28 glosses for UGNT morphId 400050340151 mapped to NA28 morphId 400050340151
Error: No actual NA28 glosses for UGNT morphId 400050480091 mapped to NA28 morphId 400050480091
Error: No actual NA28 glosses for UGNT morphId 400060010091 mapped to NA28 morphId 400060010091
Error: No actual NA28 glosses for UGNT morphId 400060010121 mapped to NA28 morphId 400060010121
Error: No actual NA28 glosses for UGNT morphId 400060010161 mapped to NA28 morphId 400060010161
Error: No actual NA28 glosses for UGNT morphId 400060010181 mapped to NA28 morphId 400060010181
Error: No actual NA28 glosses for UGNT morphId 400060040041 mapped to NA28 morphId 400060040041
Error: No actual NA28 glosses for UGNT morphId 400060040071 mapped to NA28 morphId 400060040071
Error: No actual NA28 glosses for UGNT morphId 400060040161 mapped to NA28 morphId 400060040161
Error: No actual NA28 glosses for UGNT morphId 400060060301 mapped to NA28 morphId 400060060301
Error: No actual NA28 glosses for UGNT morphId 400060080141 mapped to NA28 morphId 400060080141
Error: No actual NA28 glosses for UGNT morphId 400060110041 mapped to NA28 morphId 400060110041
Error: No actual NA28 glosses for UGNT morphId 400060140041 mapped to NA28 morphId 400060140041
Error: No actual NA28 glosses for UGNT morphId 400060140151 mapped to NA28 morphId 400060140151
Error: No actual NA28 glosses for UGNT morphId 400060180041 mapped to NA28 morphId 400060180041
Error: No actual NA28 glosses for UGNT morphId 400060180221 mapped to NA28 morphId 400060180221
Error: No actual NA28 glosses for UGNT morphId 400060250021 mapped to NA28 morphId 400060250021
Error: No actual NA28 glosses for UGNT morphId 400060250221 mapped to NA28 morphId 400060250221
Error: No actual NA28 glosses for UGNT morphId 400060250261 mapped to NA28 morphId 400060250261
Error: No actual NA28 glosses for UGNT morphId 400060250311 mapped to NA28 morphId 400060250311
Error: No actual NA28 glosses for UGNT morphId 400060260201 mapped to NA28 morphId 400060260201
Error: No actual NA28 glosses for UGNT morphId 400060300141 mapped to NA28 morphId 400060300141
Error: No actual NA28 glosses for UGNT morphId 400060320121 mapped to NA28 morphId 400060320121
Error: No actual NA28 glosses for UGNT morphId 400060340051 mapped to NA28 morphId 400060340051
Error: No actual NA28 glosses for UGNT morphId 400070120041 mapped to NA28 morphId 400070120041
Error: No actual NA28 glosses for UGNT morphId 400070120091 mapped to NA28 morphId 400070120091
Error: No actual NA28 glosses for UGNT morphId 400070130171 mapped to NA28 morphId 400070130171
Error: No actual NA28 glosses for UGNT morphId 400070140121 mapped to NA28 morphId 400070140121
Error: No actual NA28 glosses for UGNT morphId 400070200021 mapped to NA28 morphId 400070200021
Error: No actual NA28 glosses for UGNT morphId 400070220061 mapped to NA28 morphId 400070220061
Error: No actual NA28 glosses for UGNT morphId 400070220111 mapped to NA28 morphId 400070220111
Error: No actual NA28 glosses for UGNT morphId 400070220161 mapped to NA28 morphId 400070220161
Error: No actual NA28 glosses for UGNT morphId 400070220221 mapped to NA28 morphId 400070220221
Error: No actual NA28 glosses for UGNT morphId 400070230051 mapped to NA28 morphId 400070230051
Error: No actual NA28 glosses for UGNT morphId 400070230141 mapped to NA28 morphId 400070230141
Error: No actual NA28 glosses for UGNT morphId 400070240061 mapped to NA28 morphId 400070240061
Error: No actual NA28 glosses for UGNT morphId 400070240181 mapped to NA28 morphId 400070240181
Error: No actual NA28 glosses for UGNT morphId 400070250151 mapped to NA28 morphId 400070250151
Error: No actual NA28 glosses for UGNT morphId 400070260061 mapped to NA28 morphId 400070260061
Error: No actual NA28 glosses for UGNT morphId 400070260191 mapped to NA28 morphId 400070260191
Error: No actual NA28 glosses for UGNT morphId 400070270151 mapped to NA28 morphId 400070270151
Error: No actual NA28 glosses for UGNT morphId 400070280051 mapped to NA28 morphId 400070280051
Error: No actual NA28 glosses for UGNT morphId 400070280071 mapped to NA28 morphId 400070280071
Error: No actual NA28 glosses for UGNT morphId 400080040041 mapped to NA28 morphId 400080040041
Error: No mapping for UGNT morphId 400080090081
Error: Possible solution - Multiple glosses found for lemma τάσσω for UGNT morphId 400080090081	[had directed|指定] [placed|受派~的] [appointed|被定~的] [were appointed|大家~派] [have been assigned|派] [when ~ had appointed|约定了] [have been instituted|所定] [they have devoted|他们专以~为念]
Error: No actual NA28 glosses for UGNT morphId 400080100181 mapped to NA28 morphId 400080100181
Error: No actual NA28 glosses for UGNT morphId 400080120101 mapped to NA28 morphId 400080120101
Error: No actual NA28 glosses for UGNT morphId 400080120141 mapped to NA28 morphId 400080120141
Error: No actual NA28 glosses for UGNT morphId 400080120171 mapped to NA28 morphId 400080120171
Error: No actual NA28 glosses for UGNT morphId 400080130031 mapped to NA28 morphId 400080130031
Error: No actual NA28 glosses for UGNT morphId 400080140031 mapped to NA28 morphId 400080140031
Error: No actual NA28 glosses for UGNT morphId 400080180031 mapped to NA28 morphId 400080180031
Error: No actual NA28 glosses for UGNT morphId 400080200041 mapped to NA28 morphId 400080200041
Error: No actual NA28 glosses for UGNT morphId 400080200191 mapped to NA28 morphId 400080200191
Error: No actual NA28 glosses for UGNT morphId 400080220011 mapped to NA28 morphId 400080220011
Error: No actual NA28 glosses for UGNT morphId 400080280281 mapped to NA28 morphId 400080280281
Error: No actual NA28 glosses for UGNT morphId 400080290101 mapped to NA28 morphId 400080290101
Error: No actual NA28 glosses for UGNT morphId 400080310151 mapped to NA28 morphId 400080310151
Error: No actual NA28 glosses for UGNT morphId 400080340091 mapped to NA28 morphId 400080340091
Error: No actual NA28 glosses for UGNT morphId 400090020111 mapped to NA28 morphId 400090020111
Error: No actual NA28 glosses for UGNT morphId 400090040031 mapped to NA28 morphId 400090040031
Error: No mapping for UGNT morphId 400090040091
Error: Possible solution - Multiple glosses found for lemma ἵνα for UGNT morphId 400090040091	[to|是] [this was to|是要] [to|好叫] [that|] [so that|] [to|] [so that|为] [so that|意思是] [so that|好] [that|让] [so that|为了] [to|使] [so that|使] [to|要] [to|才] [to|叫] [that|要] [that|使] [so|恐怕] [to|好] [that|免得] [that|为] [to|去] [so that|免得] [to|为要] [that|好] [to|为了] [that|故] [that|叫] [that|容] [in order to|为] [that|即] [to|让] [in order that|要] [that|那] [in order to|要] [in order that|为] [so that|让] [to|为] [to|以便] [so that|以致] [so that|叫] [for|免得] [so that|便] [to|要看] [in order that|要叫] [so that|要] [for|让] [so that|以使] [to|如此] [to|以使] [that|要使] [so that|因此] [so that|好让] [so that|为的是] [so that|要让] [that|若] [that|好让] [to|是要] [that|以使] [to|而] [for|] [that|要叫] [so that|好叫] [so that|是] [that|就是] [that|是] [when|] [so that|好使] [in order that|好] [that|以] [so that|这样] [in order that|好叫] [in order that|使] [so as to|是] [that|以便] [that|好使] [in order to|为了] [to|（使] [so that|（不至于] [so|（那么] [in order that|为了] [in order to|为的是] [so that|为要使] [in order that|要使] [that|（求] [that|便] [then|使] [that|（使] [that|（要] [that|愿] [that|好叫] [so that|只愿意] [that|是因为] [to|（要] [in order that|好让] [that|为了] [to|（这] [so that|要叫] [so that|（以] [so that|要使] [so that|是要] [to|（当]
Error: No actual NA28 glosses for UGNT morphId 400090060091 mapped to NA28 morphId 400090060091
Error: No actual NA28 glosses for UGNT morphId 400090060121 mapped to NA28 morphId 400090060121
Error: No actual NA28 glosses for UGNT morphId 400090080081 mapped to NA28 morphId 400090080081
Error: No actual NA28 glosses for UGNT morphId 400090080141 mapped to NA28 morphId 400090080141
Error: No actual NA28 glosses for UGNT morphId 400090090031 mapped to NA28 morphId 400090090031
Error: No actual NA28 glosses for UGNT morphId 400090100161 mapped to NA28 morphId 400090100161
Error: No actual NA28 glosses for UGNT morphId 400090110101 mapped to NA28 morphId 400090110101
Error: No actual NA28 glosses for UGNT morphId 400090140091 mapped to NA28 morphId 400090140091
Error: No actual NA28 glosses for UGNT morphId 400090150041 mapped to NA28 morphId 400090150041
Error: No actual NA28 glosses for UGNT morphId 400090170091 mapped to NA28 morphId 400090170091
Error: No actual NA28 glosses for UGNT morphId 400090170101 mapped to NA28 morphId 400090170101
Error: No actual NA28 glosses for UGNT morphId 400090170111 mapped to NA28 morphId 400090170111
Error: No mapping for UGNT morphId 400090180081
